600LP,,600LP1,,600LP2,,550LP,,600SP800N,,600SP800N1,,530SP,,GSBS,,550LP2,,530SP2,,530SP_HI,,
Wavelength (nm),Abs,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%T,
800.0541382,0.02885507233,650.0537109,93.92353058,749.9371338,94.32791901,749.9371338,80.84915161,749.9371338,0.04917700589,749.9371338,0.03853470087,749.9371338,10.3850069,749.9371338,0.03444389999,749.9371338,0.1235434413,749.9371338,12.48944473,800.0541382,30.74379349,
795.0581055,0.031092586,649.0315552,94.08599091,748.9477539,94.3587265,748.9477539,80.39440155,748.9477539,0.01801936701,748.9477539,-0.02818640694,748.9477539,7.570318222,748.9477539,0.1170186698,748.9477539,0.04084439203,748.9477539,8.974711418,798.9447632,33.84690094,
790.0521851,0.02485692687,648.0090332,94.07646942,747.9580078,94.21257019,747.9580078,79.92386627,747.9580078,0.02379603311,747.9580078,-0.02622659877,747.9580078,5.717478752,747.9580078,-0.04473200068,747.9580078,-0.005191908218,747.9580078,6.653055668,797.9736938,37.81358337,
785.036377,0.02515739761,646.9862061,94.06573486,746.9678955,94.0043335,746.9678955,79.7051239,746.9678955,-0.04114216194,746.9678955,-0.03462892026,746.9678955,4.655351162,746.9678955,0.08989998698,746.9678955,-0.02750246227,746.9678955,5.091876984,797.0021973,42.95652008,
780.0107422,0.03084289469,645.9630737,94.00009155,745.977478,93.87197876,745.977478,79.42349243,745.977478,0.03355870023,745.977478,-0.001383994473,745.977478,3.825929403,745.977478,0.1634432375,745.977478,0.006243309937,745.977478,4.218080044,796.0303345,48.61152649,
774.9753418,0.02912842482,644.9396362,93.88794708,744.9866943,93.62568665,744.9866943,79.22345734,744.9866943,-0.04456826672,744.9866943,-0.05905867368,744.9866943,3.300199986,744.9866943,0.2114660144,744.9866943,-0.01914222538,744.9866943,3.509716272,795.0581055,55.86217117,
769.9302979,0.02494964004,644.0621338,93.81620789,743.9955444,93.54096222,743.9955444,79.02659607,743.9955444,0.001961882226,743.9955444,0.07678576559,743.9955444,2.797538519,743.9955444,0.1330919564,743.9955444,0.0326721333,743.9955444,3.042947054,793.9465332,65.49951935,
765.0161743,0.02647872083,643.038147,93.73040771,743.0040283,93.3453064,743.0040283,78.95155334,743.0040283,0.0173933804,743.0040283,-0.01913836971,743.0040283,2.511073828,743.0040283,0.2314461172,743.0040283,0.04898700118,743.0040283,2.700938463,792.9735107,75.43679047,
759.9522095,0.02990775555,642.013855,93.7173233,742.012207,93.28822327,742.012207,78.8223877,742.012207,0.05384500325,742.012207,0.04216267914,742.012207,2.235610247,742.012207,0.1737042516,742.012207,0.01145108324,742.012207,2.407001972,792.0001221,84.32650757,
755.0197754,0.02686931193,640.9892578,93.7950058,741.0200195,93.31658173,741.0200195,78.82275391,741.0200195,0.0425334014,741.0200195,0.02050953545,741.0200195,2.09664917,741.0200195,0.3165238202,741.0200195,0.07591358572,741.0200195,2.184725285,791.0263672,91.87882233,
749.9371338,0.02591116168,639.9643555,93.88930511,740.0274658,93.35767365,740.0274658,78.96372223,740.0274658,0.06080361083,740.0274658,0.0778387785,740.0274658,1.941911101,740.0274658,0.2678140402,740.0274658,-0.008362118155,740.0274658,2.07938242,790.0521851,95.67723083,
744.9866943,0.02745679207,638.9391479,94.07102203,739.0345459,93.55752563,739.0345459,79.13677979,739.0345459,0.0243962314,739.0345459,0.04483887926,739.0345459,1.949319482,739.0345459,0.2810546458,739.0345459,0.01728423312,739.0345459,2.024909019,788.9384155,93.77954102,
740.0274658,0.02924907953,638.0601807,94.14529419,738.0413208,93.71451569,738.0413208,79.45178223,738.0413208,0.04150199145,738.0413208,-0.009923225269,738.0413208,2.060006142,738.0413208,0.3074322343,738.0413208,0.0421038866,738.0413208,1.984071732,787.9634399,85.43317413,
735.0594482,0.02597005107,637.0343628,94.28235626,737.0477295,93.84511566,737.0477295,79.61108398,737.0477295,0.006569073536,737.0477295,-0.02614507638,737.0477295,2.149249315,737.0477295,0.2845371366,737.0477295,0.04847382382,737.0477295,2.098463774,786.9881592,73.34375763,
729.9404907,0.02438396402,636.0083008,94.26567841,736.053772,94.08548737,736.053772,79.93732452,736.053772,-0.02052027546,736.053772,0.05937397853,736.053772,2.402352571,736.053772,0.3088284731,736.053772,0.04809960723,736.053772,2.244371176,786.0124512,60.87395096,
724.9549561,0.02949710749,634.9819336,94.23910522,735.0594482,94.28936005,735.0594482,80.41551208,735.0594482,0.01857343875,735.0594482,0.03232261166,735.0594482,3.004864693,735.0594482,0.2383473068,735.0594482,0.01442875899,735.0594482,2.730455399,785.036377,49.94826126,
719.9608765,0.02786013111,633.9552612,94.04930878,734.0648193,94.46809387,734.0648193,80.97126007,734.0648193,-0.008631043136,734.0648193,0.02276591398,734.0648193,4.205091953,734.0648193,0.1978787184,734.0648193,0.02502090111,734.0648193,3.656586647,784.0599365,40.59950256,
714.958252,0.02444020845,632.9282837,93.88931274,733.0698242,94.50839233,733.0698242,81.42524719,733.0698242,0.01110998634,733.0698242,-0.04700514302,733.0698242,7.002387047,733.0698242,0.1786141843,733.0698242,0.0273063574,733.0698242,5.625977993,782.9435425,32.7465477,
709.9472046,0.02818848751,632.0477905,93.82190704,731.932312,94.52128601,731.932312,81.96642303,731.932312,0.03251810372,731.932312,-0.020176908,731.932312,20.86830521,731.932312,0.1434888989,731.932312,0.03601433337,731.932312,13.98680782,781.9663086,27.67018127,
705.0712891,0.02751489729,631.0202637,93.813591,730.9365845,94.45150757,730.9365845,82.62485504,730.9365845,0.004324284382,730.9365845,-0.01318188012,730.9365845,58.05567551,730.9365845,0.1693322808,730.9365845,0.003849399975,730.9365845,42.91562271,780.9887085,23.57938576,
700.0437622,0.02432080172,629.9924316,93.86704254,729.9404907,94.26870728,729.9404907,83.13980865,729.9404907,0.01154937968,729.9404907,0.04743212089,729.9404907,35.78183365,729.9404907,0.1288757473,729.9404907,0.04875050858,729.9404907,49.61179733,780.0107422,20.27624321,
695.0079956,0.02730573341,628.9643555,93.96891785,728.9440918,94.08429718,728.9440918,83.51914978,728.9440918,0.004533663858,728.9440918,0.02008592896,728.9440918,9.310669899,728.9440918,0.1490103006,728.9440918,0.0677806437,728.9440918,23.11964417,779.0324097,17.37983704,
689.9639893,0.02801958472,627.9359131,94.2926712,727.9473267,93.86203766,727.9473267,83.93805695,727.9473267,0.001229890273,727.9473267,-0.002167117549,727.9473267,2.938356638,727.9473267,0.1127132922,727.9473267,0.04654938355,727.9473267,6.778727531,778.0537109,15.14191151,
685.0562744,0.02517253906,627.0541992,94.31434631,726.9501953,93.57445526,726.9501953,84.31092834,726.9501953,0.04386831447,726.9501953,0.01052780543,726.9501953,1.291400075,726.9501953,0.118039161,726.9501953,-0.001554246177,726.9501953,2.347258568,776.9346924,13.33388996,
679.9962769,0.02858993411,626.0252075,94.06137085,725.9527588,93.41474915,725.9527588,84.691185,725.9527588,0.06952263415,725.9527588,0.04029950872,725.9527588,0.6231135726,725.9527588,0.1228419617,725.9527588,0.07736934721,725.9527588,0.9337701797,775.9552002,12.12077236,
674.9282227,0.02584599145,624.9959106,93.945961,724.9549561,93.35636139,724.9549561,85.05535889,724.9549561,-0.0086638676,724.9549561,0.0580268912,724.9549561,0.350373745,724.9549561,0.1568758786,724.9549561,0.001047525206,724.9549561,0.4687374532,774.9753418,11.06977654,
669.9973755,0.02568521909,623.9663696,93.75374603,723.9567871,93.25162506,723.9567871,85.26407623,723.9567871,0.03289432451,723.9567871,0.0269002337,723.9567871,0.2272268534,723.9567871,0.1893968284,723.9567871,0.05886214972,723.9567871,0.2780945301,773.9951172,10.24572086,
665.059021,0.02871353552,622.9365234,93.68787384,722.958313,93.36053467,722.958313,85.36787415,722.958313,0.007422340568,722.958313,0.01470843982,722.958313,0.1605443358,722.958313,0.1792258024,722.958313,-0.01458497159,722.958313,0.2002953738,773.0145264,9.709355354,
659.9677124,0.02485846169,622.0535278,93.57283783,721.9595337,93.49848175,721.9595337,85.47283936,721.9595337,0.01089451928,721.9595337,0.00527902646,721.9595337,0.09724966437,721.9595337,0.2027873397,721.9595337,0.05658921972,721.9595337,0.09207004309,772.0335693,9.31529808,
655.0143433,0.02773191594,621.0231323,93.61623383,720.9603271,93.67993927,720.9603271,85.42754364,720.9603271,0.0217884481,720.9603271,0.03123786673,720.9603271,0.1042740867,720.9603271,0.2011009008,720.9603271,0.04527590051,720.9603271,0.08715391159,771.0522461,8.906701088,
650.0537109,0.02660486102,619.9924316,93.61437225,719.9608765,93.89296722,719.9608765,85.32748413,719.9608765,-0.01400585473,719.9608765,-0.01480528433,719.9608765,0.0804335773,719.9608765,0.2507002652,719.9608765,0.0178384874,719.9608765,0.06251271069,769.9302979,8.785736084,
644.9396362,0.02785681933,618.9614868,93.63215637,718.9609985,94.17582703,718.9609985,85.29577637,718.9609985,0,718.9609985,-0.008711051196,718.9609985,0.04604155943,718.9609985,0.2791312635,718.9609985,0.02508217841,718.9609985,0.07995367795,768.9481812,8.791986465,
639.9643555,0.02687561698,617.9301758,93.61827087,717.9608154,94.17463684,717.9608154,84.90765381,717.9608154,0.01658667065,717.9608154,0.01759600267,717.9608154,0.04826890677,717.9608154,0.2798603773,717.9608154,0.01060885284,717.9608154,0.03177896142,767.9657593,8.884488106,
634.9819336,0.0274918694,617.0460205,93.51872253,716.9603271,94.47914124,716.9603271,84.69821167,716.9603271,0.03112532943,716.9603271,0.03329326585,716.9603271,0.001081564464,716.9603271,0.2710667253,716.9603271,0.02126705088,716.9603271,0.06055477262,766.9829102,9.092604637,
629.9924316,0.02627569251,616.0141602,93.54409027,715.9594727,94.46725464,715.9594727,84.34307861,715.9594727,0.02237665839,715.9594727,-0.0229793787,715.9594727,0.03548740596,715.9594727,0.307316035,715.9594727,-0.0330998823,715.9594727,0.03590524569,765.9996948,9.591158867,
624.9959106,0.02781034261,614.9820557,93.65588379,714.958252,94.3667984,714.958252,83.86091614,714.958252,0.01054232568,714.958252,0,714.958252,0.01984065585,714.958252,0.2581148744,714.958252,0.03474070877,714.958252,0.03675293922,765.0161743,10.36797333,
619.9924316,0.02866613865,613.949646,94.11104584,713.9567261,94.30030823,713.9567261,83.57022858,713.9567261,0.02855682932,713.9567261,0.02840159088,713.9567261,-0.0006188417901,713.9567261,0.2231200486,713.9567261,0.007613535039,713.9567261,0.03966875747,764.0322266,11.08799267,
614.9820557,0.02668660693,613.0645142,94.26792908,712.954834,94.20898438,712.954834,83.40828705,712.954834,0.02032346092,712.954834,-0.001849178108,712.954834,-0.003972226288,712.954834,0.2105048895,712.954834,0.007199536078,712.954834,0.03827632591,763.0479736,12.3626318,
609.9648438,0.02822047472,612.0315552,94.34288025,711.9526367,94.11556244,711.9526367,83.06685638,711.9526367,0.00361740496,711.9526367,0.03751065582,711.9526367,0.03581029922,711.9526367,0.1923901886,711.9526367,-0.02182675339,711.9526367,0.07623913139,762.0633545,14.41498852,
604.9407959,0.04949092865,610.9983521,94.19322205,710.9500732,93.80923462,710.9500732,82.62919617,710.9500732,0.0179828573,710.9500732,0.008541913703,710.9500732,0.02204546891,710.9500732,0.1743276864,710.9500732,0.0404541865,710.9500732,-0.01049538516,760.9376221,17.64489174,
600.0580444,1.006543756,609.9648438,93.86920166,709.9472046,93.62908173,709.9472046,82.33429718,709.9472046,-0.04451820627,709.9472046,0.03365422413,709.9472046,0.007180677727,709.9472046,0.1719489843,709.9472046,0.009350388311,709.9472046,0.009432300925,759.9522095,22.3961792,
595.020752,2.456726551,608.9310303,93.6124649,708.9439697,93.60401154,708.9439697,82.09868622,708.9439697,-0.01236358378,708.9439697,0.0373875536,708.9439697,0.05350478366,708.9439697,0.1487775594,708.9439697,0.02246853337,708.9439697,0.04773246497,758.9664307,29.84054756,
589.9768677,2.989161253,608.0446777,93.7569046,707.9404297,93.63121033,707.9404297,81.94139862,707.9404297,0.0218798127,707.9404297,-0.00532275252,707.9404297,0.02445553802,707.9404297,0.1450038701,707.9404297,-0.0109819714,707.9404297,0.07605676353,757.9802856,42.38842392,
584.9263306,3.391407013,607.0103149,94.14649963,706.9365234,93.73351288,706.9365234,81.87184143,706.9365234,-0.003192743286,706.9365234,0.01901192963,706.9365234,0.03555031121,706.9365234,0.1535754651,706.9365234,0.0003440796281,706.9365234,0.02607852779,756.9938354,62.50891876,
580.0181885,10,605.975708,94.17987061,705.932312,93.90803528,705.932312,81.80115509,705.932312,0.03426134959,705.932312,0.02089405805,705.932312,0.03102525137,705.932312,0.160945788,705.932312,0.01189699862,705.932312,0.02778514475,756.006958,84.0399704,
574.954895,10,604.9407959,93.10400391,705.0712891,94.08487701,705.0712891,81.90545654,705.0712891,0.03220954537,705.0712891,0.02981006168,705.0712891,0.0007110848092,705.0712891,0.2254306823,705.0712891,-0.02404728346,705.0712891,0.01105801668,755.0197754,90.21144867,
570.0343628,3.872435331,604.0534668,89.62181854,704.0664673,94.20896912,704.0664673,81.9730835,704.0664673,0.02503668889,704.0664673,0.03676761314,704.0664673,0.004367750604,704.0664673,0.2290790975,704.0664673,0.05530865118,704.0664673,0.00513362512,754.0322266,77.10948944,
564.9585571,3.088604212,603.0180054,81.47799683,703.0612793,94.35527039,703.0612793,82.1248703,703.0612793,0.01081287209,703.0612793,0.01386443339,703.0612793,0.01292088814,703.0612793,0.2632409036,703.0612793,0.06925205886,703.0612793,0.01199047454,753.0443115,53.586586,
560.0259399,4.407459736,601.9822998,63.54349899,702.0557861,94.63500977,702.0557861,82.5514679,702.0557861,0.01679076441,702.0557861,0.02488320693,702.0557861,-0.006997126155,702.0557861,0.31010589,702.0557861,0.05090331659,702.0557861,0.0120190559,752.0560303,32.16971588,
554.9376831,10,600.9462891,38.63351822,701.0499268,94.63123322,701.0499268,82.80774689,701.0499268,-0.009766608477,701.0499268,0.009553514421,701.0499268,-0.01576784626,701.0499268,0.3655868471,701.0499268,0,701.0499268,0.03189288452,751.0674438,20.18401909,
549.9932251,10,600.0580444,23.32071304,700.0437622,94.45731354,700.0437622,83.01036835,700.0437622,-0.01285878941,700.0437622,0.009958377108,700.0437622,0.0003542545601,700.0437622,0.3755765855,700.0437622,-0.05008568242,700.0437622,-0.00375284953,749.9371338,12.96089172,
545.0429688,10,599.0214844,10.24654865,699.0372925,94.48083496,699.0372925,83.5776825,699.0372925,0.03083414398,699.0372925,0.03465157747,699.0372925,0.06550754607,699.0372925,0.3790690303,699.0372925,0.0408564955,699.0372925,0.003264841856,748.9477539,9.18769455,
539.9367065,10,597.9846802,3.750801563,698.0304565,94.31472778,698.0304565,83.90871429,698.0304565,-0.03424207866,698.0304565,0.02095837332,698.0304565,0.01325737964,698.0304565,0.3233207762,698.0304565,0.006940998137,698.0304565,0.04051856697,747.9580078,6.691632271,
534.9749146,3.747068644,596.9475708,1.512910247,697.0233154,94.04361725,697.0233154,84.09532928,697.0233154,-0.01477923337,697.0233154,-0.02113702334,697.0233154,0.07358995825,697.0233154,0.2454751879,697.0233154,-0.04643381014,697.0233154,0.01167591009,746.9678955,5.115362167,
530.0074463,10,596.0584106,0.8082050681,696.0158081,93.84499359,696.0158081,84.60139465,696.0158081,0.04982404783,696.0158081,-0.003198181745,696.0158081,0.04616448283,696.0158081,0.2626906633,696.0158081,0.1227857769,696.0158081,-0.02142503299,745.977478,4.120043755,
525.0344238,3.712930679,595.020752,0.3798085749,695.0079956,93.75511932,695.0079956,84.89717102,695.0079956,0.01945404708,695.0079956,-0.008028041571,695.0079956,-0.02292313427,695.0079956,0.2430396378,695.0079956,4.058553696,695.0079956,-0.009177403525,744.9866943,3.542245626,
520.0559082,10,593.9828491,0.2772122324,693.9998169,93.56674194,693.9998169,85.08115387,693.9998169,0.04035096243,693.9998169,0.0365848802,693.9998169,0.070077084,693.9998169,0.1853211224,693.9998169,19.44167709,693.9998169,0.03814168647,743.9955444,3.137135506,
515.0719604,3.375719786,592.9446411,0.180411011,692.991394,93.43205261,692.991394,85.28860474,692.991394,-0.01301059779,692.991394,-0.03328334913,692.991394,0.04164202511,692.991394,0.2237248421,692.991394,45.51578903,692.991394,-0.009246196598,743.0040283,2.616165161,
509.9312744,3.690535784,592.0545654,0.1828101575,691.9825439,93.6296463,691.9825439,85.31231689,691.9825439,0.05326776952,691.9825439,0.007129093166,691.9825439,0.01327528991,691.9825439,0.2475778311,691.9825439,37.61872482,691.9825439,-0.02452076599,742.012207,2.352762699,
504.9363403,3.830539227,591.0158691,0.1477591246,690.9734497,93.76200104,690.9734497,85.26108551,690.9734497,0.02273063362,690.9734497,0.01069259178,690.9734497,0.0358367227,690.9734497,0.1625608802,690.9734497,40.58434677,690.9734497,0.004771020263,741.0200195,2.174284697,
499.9361267,10,589.9768677,0.07587896287,689.9639893,93.91174316,689.9639893,85.13295746,689.9639893,-0.02494938299,689.9639893,-0.0009189267294,689.9639893,0.03546892107,689.9639893,0.211158216,689.9639893,53.04256821,689.9639893,-0.04519251361,740.0274658,2.06274581,
494.9306641,3.573786259,588.937561,0.1213987619,688.9542236,94.08389282,688.9542236,84.94457245,688.9542236,0.02731219493,688.9542236,0.07613931596,688.9542236,0.04549151659,688.9542236,0.245329991,688.9542236,61.17166901,688.9542236,-0.01880075224,739.0345459,2.025050163,
490.0719299,10,588.0465698,0.1572348475,687.9440918,94.28975677,687.9440918,84.62671661,687.9440918,0.03689225391,687.9440918,-0.003742300672,687.9440918,0.0177332554,687.9440918,0.184917137,687.9440918,55.58559799,687.9440918,0.006054380909,738.0413208,2.019393921,
485.0562744,4.439904213,587.0067749,0.1057178974,686.9336548,94.34277344,686.9336548,84.26733398,686.9336548,-0.02789884247,686.9336548,0.04024109989,686.9336548,-0.003235558979,686.9336548,0.2263804972,686.9336548,51.56224823,686.9336548,0.01432331186,737.0477295,2.135450125,
480.0355225,3.407721519,585.9666748,0.1371135265,686.0673218,94.3598175,686.0673218,83.75453186,686.0673218,0.01385930553,686.0673218,0.07985906303,686.0673218,-0.00453995401,686.0673218,0.2950257957,686.0673218,56.16236496,686.0673218,0.02308966592,736.053772,2.373250723,
475.0097351,4.026397228,584.9263306,0.1004346311,685.0562744,94.30020142,685.0562744,83.12409973,685.0562744,0.04803771153,685.0562744,0.04870399088,685.0562744,0.01098184194,685.0562744,0.3321142495,685.0562744,58.47700119,685.0562744,0.03120805509,735.0594482,2.777956009,
469.9789429,3.548746109,584.0344238,0.06755046546,684.0449219,94.1260376,684.0449219,82.51410675,684.0449219,0.01024166308,684.0449219,0.05675600097,684.0449219,0.0009337258525,684.0449219,0.3356733024,684.0449219,58.45851135,684.0449219,0.01040683966,734.0648193,3.760245323,
464.9432373,4.106853008,582.9935303,0.0686705485,683.0332642,93.94654846,683.0332642,81.96974945,683.0332642,0.04051856697,683.0332642,0.0892046392,683.0332642,0.0004253825755,683.0332642,0.427737087,683.0332642,55.49622345,683.0332642,0.005548707675,733.0698242,5.807640076,
460.0554504,4.079259396,581.9524536,0.06451613456,682.0212402,93.78557587,682.0212402,81.45104218,682.0212402,-0.01768195443,682.0212402,0.008392287418,682.0212402,0.01047834847,682.0212402,0.3114791214,682.0212402,52.51927948,682.0212402,0.009087228216,731.932312,14.39370537,
455.0101624,3.945265293,581.0598145,0.06354042143,681.0089111,93.65316772,681.0089111,81.01292419,681.0089111,0.03142563626,681.0089111,-0.001568144537,681.0089111,0.01958046295,681.0089111,0.2544978261,681.0089111,53.49137878,681.0089111,-0.003674753942,730.9365845,44.27126694,
449.9601135,3.795951366,580.0181885,0.03949562833,679.9962769,93.60838318,679.9962769,80.43870544,679.9962769,-0.0124470247,679.9962769,0.04149422422,679.9962769,-0.028959319,679.9962769,0.2237048447,679.9962769,58.94392014,679.9962769,0.00780951092,729.9404907,49.11463928,
445.0585632,3.648803234,578.9762573,0.02331550792,678.9833374,93.59816742,678.9833374,79.93996429,678.9833374,-0.001323599718,678.9833374,0.007731197402,678.9833374,0.008100438863,678.9833374,0.1474493593,678.9833374,66.67227936,678.9833374,0.03749608248,728.9440918,21.81747627,
439.9992371,10,577.934082,0.05458449572,677.9700317,93.58997345,677.9700317,79.5030365,677.9700317,-0.0356869325,677.9700317,0.01168710552,677.9700317,0.03328919038,677.9700317,0.1193344146,677.9700317,71.32652283,677.9700317,0.0008556954563,727.9473267,6.09581852,
434.9353027,3.776416063,577.0405273,0.04182143882,676.9564209,93.8323288,676.9564209,79.21483612,676.9564209,0.03070901707,676.9564209,0.0314988941,676.9564209,0.05333505571,676.9564209,0.1014401466,676.9564209,73.88253784,676.9564209,0.02715091035,726.9501953,2.22239542,
430.0204468,3.75601244,575.9978638,0.03123400174,675.9425049,94.01509094,675.9425049,79.08262634,675.9425049,0.06300709397,675.9425049,0.0711696595,675.9425049,0.02366245165,675.9425049,0.01983266696,675.9425049,74.99884033,675.9425049,0.006749949418,725.9527588,0.8887990117,
424.9475403,10,574.954895,0.05799115822,674.9282227,94.24516296,674.9282227,78.96802521,674.9282227,0.06112536043,674.9282227,0.01979023404,674.9282227,0.06275548786,674.9282227,0.0627746433,674.9282227,75.1950531,674.9282227,0.09268232435,724.9549561,0.4390242994,
420.0241394,4.460718155,574.0606689,0.04940967262,674.0586548,94.33872223,674.0586548,79.02806091,674.0586548,0.001551138121,674.0586548,0.02656606585,674.0586548,0.1100146547,674.0586548,0.0219168514,674.0586548,75.37205505,674.0586548,0.05153802782,723.9567871,0.326990962,
414.9425049,3.468236685,573.0172119,0.0286621768,673.0438232,94.37314606,673.0438232,79.22910309,673.0438232,-0.01954700984,673.0438232,0.02946627513,673.0438232,0.0569604449,673.0438232,0.03813076764,673.0438232,75.54518127,673.0438232,0.02049183473,722.958313,0.199437812,
410.0106812,10,571.9735107,0.01297509857,672.0286255,94.40529633,672.0286255,79.48296356,672.0286255,-0.02442352101,672.0286255,0.0262039341,672.0286255,0.05675905198,672.0286255,0.008173919283,672.0286255,77.90062714,672.0286255,0.0197019726,721.9595337,0.1560510546,
405.0748291,10,570.9294434,0.02673492767,671.0131836,94.21582031,671.0131836,79.87130737,671.0131836,0.04744267091,671.0131836,-0.01552145369,671.0131836,0.0004773056717,671.0131836,0.03691866621,671.0131836,84.54447937,671.0131836,0.03046999685,720.9603271,0.06448257715,
399.9805603,3.918164492,570.0343628,0.04691232741,669.9973755,94.04859924,669.9973755,80.50945282,669.9973755,0.01164823677,669.9973755,0.005760633387,669.9973755,0.06326337159,669.9973755,0.03012097441,669.9973755,86.00167084,669.9973755,0.01718563214,719.9608765,0.09457346052,
395.0366211,3.610888481,568.9898682,-0.00220229174,668.9812622,93.79916382,668.9812622,81.00056458,668.9812622,0.01186475158,668.9812622,0.03838732839,668.9812622,0.06895590574,668.9812622,0.05864937976,668.9812622,86.52539063,668.9812622,0.01052331831,718.9609985,0.05708713457,
389.9341125,10,567.9450684,0.005286497995,667.9648438,93.73791504,667.9648438,81.50047302,667.9648438,0.06551445276,667.9648438,-0.02274059132,667.9648438,0.02985196747,667.9648438,0.05009321123,667.9648438,86.95433044,667.9648438,-0.01458811853,717.9608154,0.03053562343,
384.9822998,3.206794262,567.0493774,0.02576896735,666.9481201,93.53443909,666.9481201,82.04044342,666.9481201,0.005322210025,666.9481201,0.08819559216,666.9481201,0.05221601948,666.9481201,0.06434293091,666.9481201,87.747612,666.9481201,0.03444301337,716.9603271,0.0364994891,
