600LP,,600LP1,,600LP2,,550LP,,600SP800N,,600SP800N1,,530SP,,GSBS,,550LP2,,530SP2,,530SP_HI,,
,,469.9789429,0.006460663863,570.0343628,0.01554764621,570.0343628,79.15081024,570.0343628,90.47368622,570.0343628,90.45561981,570.0343628,0.007816425525,570.0343628,97.75190735,570.0343628,84.02651215,570.0343628,0.03482554853,,,
,,469.0637207,-0.005566264037,568.9898682,0.0007667012396,568.9898682,79.08815002,568.9898682,90.47601318,568.9898682,90.44489288,568.9898682,0.02990959957,568.9898682,97.84195709,568.9898682,84.40010834,568.9898682,0.01868376322,,,
,,467.9957581,0,567.9450684,0.006631230004,567.9450684,79.61452484,567.9450684,90.73659515,567.9450684,90.69577789,567.9450684,0.06207844615,567.9450684,98.32928467,567.9450684,85.18404388,567.9450684,0.03999232873,,,
,,466.9275818,0.01292566489,567.0493774,-0.01577592641,567.0493774,80.45118713,567.0493774,90.54116821,567.0493774,90.56549835,567.0493774,0.01768673956,567.0493774,98.5324707,567.0493774,86.20186615,567.0493774,0.0212647412,,,
,,466.0118103,0.002523003146,566.0040894,-0.002356661484,566.0040894,81.63635254,566.0040894,90.57550049,566.0040894,90.56529999,566.0040894,0.007994314656,566.0040894,98.07759857,566.0040894,87.54853058,566.0040894,0.02019994147,,,
,,464.9432373,0.01137704868,564.9585571,-0.00505616283,564.9585571,82.78104401,564.9585571,90.53968048,564.9585571,90.54363251,564.9585571,0.05652746186,564.9585571,97.61962128,564.9585571,88.52098083,564.9585571,0.01804061979,,,
,,464.0271301,0.02649959922,564.0621338,-0.003109248355,564.0621338,83.47970581,564.0621338,90.02554321,564.0621338,90.03373718,564.0621338,0.05566548184,564.0621338,97.56661224,564.0621338,89.04258728,564.0621338,0.02765133418,,,
,,462.9581299,0.01574729756,563.0161133,0.006175487302,563.0161133,83.88579559,563.0161133,90.15520477,563.0161133,90.16357422,563.0161133,0.05466109887,563.0161133,97.85079956,563.0161133,89.17259979,563.0161133,0.02240377106,,,
,,462.0416565,0.007798819803,561.9697876,0.01634477079,561.9697876,83.97151947,561.9697876,90.50031281,561.9697876,90.49046326,561.9697876,0.0647950694,561.9697876,98.2492218,561.9697876,88.99388123,561.9697876,0.0238293428,,,
,,460.9722595,0.01039169915,561.0727539,0.007003500126,561.0727539,83.77050781,561.0727539,90.22225952,561.0727539,90.23322296,561.0727539,0.02740546502,561.0727539,98.46655273,561.0727539,88.67749023,561.0727539,0.001983994385,,,
,,460.0554504,0.01672714762,560.0259399,0.004732173868,560.0259399,83.29356384,560.0259399,90.23733521,560.0259399,90.27724457,560.0259399,0.03672062978,560.0259399,98.50808716,560.0259399,87.917099,560.0259399,0.02048581094,,,
,,458.9856262,0.001218776219,558.9788818,0.02890459448,558.9788818,82.30774689,558.9788818,90.62078857,558.9788818,90.64672089,558.9788818,0.03195591643,558.9788818,98.43795013,558.9788818,86.57263184,558.9788818,0.02895795368,,,
,,458.0684814,0.009568442591,557.9315186,0.0172975678,557.9315186,80.60344696,557.9315186,90.32498932,557.9315186,90.35437012,557.9315186,0.02624392509,557.9315186,98.33629608,557.9315186,84.12606812,557.9315186,0.02766953781,,,
,,456.9982605,0.007557310164,557.0336304,-0.007498123217,557.0336304,78.29338074,557.0336304,90.32670593,557.0336304,90.34546661,557.0336304,0.03959543258,557.0336304,98.24604797,557.0336304,81.34307861,557.0336304,0.042711813,,,
,,455.9278564,0.01502770185,555.9857788,0.003084236523,555.9857788,75.25646973,555.9857788,90.49069977,555.9857788,90.47411346,555.9857788,0.04785353318,555.9857788,98.03343201,555.9857788,78.24968719,555.9857788,0.0392709747,,,
,,455.0101624,0.01224275772,554.9376831,0.02635589056,554.9376831,72.72907257,554.9376831,90.29779053,554.9376831,90.26446533,554.9376831,0.0433196649,554.9376831,97.74028778,554.9376831,77.33512878,554.9376831,0.04210653529,,,
,,,,554.0391235,0.0353622213,554.0391235,73.34957123,554.0391235,90.28663635,554.0391235,90.29163361,554.0391235,0.05674844608,554.0391235,97.29000092,554.0391235,81.39854431,554.0391235,0.02756466344,,,
,,,,552.9906006,0.01079339162,552.9906006,78.19844818,552.9906006,90.13847351,552.9906006,90.11430359,552.9906006,0.07645817846,552.9906006,97.03647614,552.9906006,85.45617676,552.9906006,0.05282752588,,,
,,,,551.9417725,-0.002604835667,551.9417725,72.66064453,551.9417725,89.98934937,551.9417725,89.94026184,551.9417725,0.02027134039,551.9417725,97.15514374,551.9417725,61.4678154,551.9417725,0.03053337522,,,
,,,,551.0425415,0.02700990252,551.0425415,47.40761948,551.0425415,90.46889496,551.0425415,90.44561005,551.0425415,0.0617172271,551.0425415,97.5355835,551.0425415,30.36043358,551.0425415,0.03314974904,,,
,,,,549.9932251,0.02396070212,549.9932251,20.06510353,549.9932251,90.52032471,549.9932251,90.50814819,549.9932251,0.07478407025,549.9932251,98.22340393,549.9932251,9.884723663,549.9932251,0.0506159924,,,
,,,,548.9436646,-0.00926485844,548.9436646,6.440404892,548.9436646,90.2195282,548.9436646,90.1969223,548.9436646,0.04934798926,548.9436646,98.91692352,548.9436646,3.145369053,548.9436646,0.05169016495,,,
,,,,548.0438232,-0.001759500941,548.0438232,2.066812038,548.0438232,90.36645508,548.0438232,90.3660202,548.0438232,0.05663782358,548.0438232,99.1581955,548.0438232,1.116526842,548.0438232,0.05509488285,,,
,,,,546.9937744,0.02352753654,546.9937744,0.7725229263,546.9937744,90.10714722,546.9937744,90.09733582,546.9937744,0.06628987938,546.9937744,98.75354767,546.9937744,0.4813364148,546.9937744,0.05273532122,,,
,,,,545.9434204,0.03074511141,545.9434204,0.3202448189,545.9434204,90.07360077,545.9434204,90.08634949,545.9434204,0.07671961933,545.9434204,97.7155304,545.9434204,0.2222629488,545.9434204,0.07488555461,,,
,,,,545.0429688,0.01383976918,545.0429688,0.1740315855,545.0429688,90.20872498,545.0429688,90.18691254,545.0429688,0.08952395618,545.0429688,96.69519806,545.0429688,0.1358590573,545.0429688,0.06640789658,,,
,,,,543.9921875,0.01026781276,543.9921875,0.09494659305,543.9921875,90.00177765,543.9921875,89.98976135,543.9921875,0.1005968302,543.9921875,95.90937805,543.9921875,0.06998276711,543.9921875,0.08487461507,,,
,,,,542.9411011,0.01995927095,542.9411011,0.06647503376,542.9411011,90.18602753,542.9411011,90.14671326,542.9411011,0.1026878953,542.9411011,95.54169464,542.9411011,0.04732428119,542.9411011,0.09785030037,,,
,,,,542.0400391,0.01334416028,542.0400391,0.03297797963,542.0400391,90.41027832,542.0400391,90.38614655,542.0400391,0.148811534,542.0400391,95.93299103,542.0400391,0.01781772822,542.0400391,0.1262097806,,,
,,,,540.9885254,0.01049456652,540.9885254,0.03565687314,540.9885254,90.1840744,540.9885254,90.17002106,540.9885254,0.225840345,540.9885254,96.82945251,540.9885254,0.02354521304,540.9885254,0.2051822841,,,
,,,,539.9367065,0.02587718517,539.9367065,0.04079334438,539.9367065,90.78939819,539.9367065,90.75983429,539.9367065,0.3496632278,539.9367065,97.86445618,539.9367065,0.01910634525,539.9367065,0.3129761815,,,
,,,,539.0349731,0.01664033532,539.0349731,0.01832786202,539.0349731,90.8166275,539.0349731,90.78599548,539.0349731,0.5057832599,539.0349731,98.60848999,539.0349731,0.01827989332,539.0349731,0.4423841238,,,
,,,,537.9827271,0.01623098366,537.9827271,0.01685379446,537.9827271,90.71308136,537.9827271,90.70816803,537.9827271,0.7944524288,537.9827271,98.96140289,537.9827271,0.01170590054,537.9827271,0.6871532798,,,
,,,,536.9302368,0.013024549,536.9302368,0.0187228024,536.9302368,91.280159,536.9302368,91.30056,536.9302368,1.254866362,536.9302368,98.80529022,536.9302368,0.01073518209,536.9302368,1.05391717,,,
,,,,536.0278931,0.02039798722,536.0278931,0.01737633534,536.0278931,91.11412811,536.0278931,91.09081268,536.0278931,2.133328438,536.0278931,98.24160004,536.0278931,0.0154463388,536.0278931,1.804947257,,,
,,,,534.9749146,0.01713394374,534.9749146,0.01903182641,534.9749146,91.2250824,534.9749146,91.1595993,534.9749146,3.938658476,534.9749146,97.39964294,534.9749146,0.0108950492,534.9749146,3.266737938,,,
,,,,534.0721436,0.004970694892,534.0721436,0.008936500177,534.0721436,91.61741638,534.0721436,91.56157684,534.0721436,6.507411003,534.0721436,96.94976807,534.0721436,0.005417717621,534.0721436,5.356467724,,,
,,,,533.0186768,0.02172536589,533.0186768,0.01573290862,533.0186768,91.31665802,533.0186768,91.30966949,533.0186768,11.38493729,533.0186768,96.58182526,533.0186768,0.001755882637,533.0186768,9.405305862,,,
,,,,531.9649658,0.03065140359,531.9649658,0.01549974084,531.9649658,91.35700989,531.9649658,91.27040863,531.9649658,20.12150192,531.9649658,96.3967514,531.9649658,0.01333942171,531.9649658,17.23197174,,,
,,,,531.0616455,0.02052323334,531.0616455,0.006332769524,531.0616455,91.13102722,531.0616455,91.15608978,531.0616455,33.11611557,531.0616455,96.49549866,531.0616455,0.007249454968,531.0616455,27.90356064,,,
,,,,530.0074463,0.008556934074,530.0074463,0.01340687554,530.0074463,91.2292099,530.0074463,91.20062256,530.0074463,53.30554962,530.0074463,96.95083618,530.0074463,0.005308557302,530.0074463,47.1410408,,,
,,,,528.953064,0.009856068529,528.953064,0.006914074533,528.953064,91.5865097,528.953064,91.54476929,528.953064,69.14180756,528.953064,97.46604919,528.953064,0.0004763795878,528.953064,63.03451157,,,
,,,,528.0490723,0.01461017132,528.0490723,0.01385033876,528.0490723,91.14613342,528.0490723,91.16009521,528.0490723,81.85446167,528.0490723,97.95082855,528.0490723,-0.002205867786,528.0490723,77.55332947,,,
,,,,526.9941406,0.00851618126,526.9941406,0.01432607137,526.9941406,91.53435516,526.9941406,91.4691925,526.9941406,88.44606018,526.9941406,98.15364838,526.9941406,0,526.9941406,86.41255951,,,
,,,,525.9390259,-0.002149880398,525.9390259,0.01805211231,525.9390259,91.67043304,525.9390259,91.66503906,525.9390259,91.67943573,525.9390259,98.04360199,525.9390259,0.02238330431,525.9390259,90.46970367,,,
,,,,525.0344238,0.008630504832,525.0344238,0.01090936363,525.0344238,91.40609741,525.0344238,91.3840332,525.0344238,93.02141571,525.0344238,97.57434082,525.0344238,0.004042589571,525.0344238,92.40560913,,,
,,,,523.9788208,0.01642294042,523.9788208,0.02878062427,523.9788208,91.7648468,523.9788208,91.75861359,523.9788208,93.92726898,523.9788208,96.98279572,523.9788208,0.01770869642,523.9788208,93.61522675,,,
,,,,523.0738525,0.0140253501,523.0738525,0.03023996204,523.0738525,91.76243591,523.0738525,91.71653748,523.0738525,94.3455658,523.0738525,96.77140045,523.0738525,0.01576545089,523.0738525,94.11885834,,,
,,,,522.0178223,0.01845145226,522.0178223,0.03328469023,522.0178223,92.08953857,522.0178223,92.06127167,522.0178223,94.62239075,522.0178223,97.06799316,522.0178223,0.01290616766,522.0178223,94.44992828,,,
,,,,520.9614868,0.0262420401,520.9614868,0.009403224103,520.9614868,91.86103058,520.9614868,91.84321594,520.9614868,94.81109619,520.9614868,97.70797729,520.9614868,0.01100320183,520.9614868,94.66635895,,,
,,,,520.0559082,0.01733272895,520.0559082,0.009936071932,520.0559082,91.53330231,520.0559082,91.51182556,520.0559082,94.92747498,520.0559082,98.19244385,520.0559082,0.01578981429,520.0559082,94.82837677,,,
,,,,518.9991455,0.003800964681,518.9991455,0.02274021879,518.9991455,92.03675842,518.9991455,92.01868439,518.9991455,95.04660034,518.9991455,98.67792511,518.9991455,0.01800966263,518.9991455,94.91062164,,,
,,,,517.9421387,0.007799987216,517.9421387,0.009272685274,517.9421387,91.63986206,517.9421387,91.6335144,517.9421387,95.0667572,517.9421387,97.25984955,517.9421387,0.01661184803,517.9421387,94.9532547,,,
,,,,517.0359497,0.008939187974,517.0359497,0.01763087697,517.0359497,91.73108673,517.0359497,91.71224213,517.0359497,95.09119415,517.0359497,87.17451477,517.0359497,0.01449872833,517.0359497,94.99908447,,,
,,,,515.9785156,0.002542577684,515.9785156,-0.00108734041,515.9785156,91.50183105,515.9785156,91.49691772,515.9785156,95.09747314,515.9785156,56.7151413,515.9785156,0.02186856791,515.9785156,95.03544617,,,
,,,,515.0719604,0.01578462683,515.0719604,0.0284581352,515.0719604,91.25812531,515.0719604,91.2550354,515.0719604,95.17491913,515.0719604,33.74876404,515.0719604,0.0196458064,515.0719604,95.07704926,,,
,,,,514.0140381,0.02091671899,514.0140381,0.003091569059,514.0140381,91.5690918,514.0140381,91.608078,514.0140381,95.10398865,514.0140381,12.0518961,514.0140381,0.03024792485,514.0140381,95.06242371,,,
,,,,512.9558716,0.02344606444,512.9558716,0.01257620007,512.9558716,91.35900116,512.9558716,91.38256836,512.9558716,94.97106934,512.9558716,3.834401131,512.9558716,0.03651702031,512.9558716,94.9171524,,,
,,,,512.0487061,0.009102395736,512.0487061,0.04407729581,512.0487061,91.43939209,512.0487061,91.40956116,512.0487061,94.82730865,512.0487061,1.652492404,512.0487061,0.02535525337,512.0487061,94.80252075,,,
,,,,510.9901123,0.02037786692,510.9901123,-0.007683681324,510.9901123,90.93629456,510.9901123,90.94555664,510.9901123,94.69825745,510.9901123,0.6979168653,510.9901123,0.007606763393,510.9901123,94.66998291,,,
,,,,509.9312744,0.005361092743,509.9312744,0.01739573106,509.9312744,90.85231781,509.9312744,90.82550049,509.9312744,94.58494568,509.9312744,0.3658819199,509.9312744,0.007800757885,509.9312744,94.59185791,,,
,,,,509.0234985,-0.0008154715761,509.0234985,-0.01162337232,509.0234985,90.95814514,509.0234985,90.97819519,509.0234985,94.56129456,509.0234985,0.25095433,509.0234985,0.002683102852,509.0234985,94.55450439,,,
,,,,507.9642029,-0.01645373181,507.9642029,0.01269129571,507.9642029,90.89373779,507.9642029,90.88237762,507.9642029,94.58187866,507.9642029,0.1917268932,507.9642029,-0.004351264797,507.9642029,94.47622681,,,
,,,,507.0560608,0.02597155608,507.0560608,0.005728649907,507.0560608,91.33151245,507.0560608,91.31014252,507.0560608,94.59592438,507.0560608,0.1321664751,507.0560608,-0.001523364568,507.0560608,94.46672821,,,
,,,,505.9963074,0.01926677115,505.9963074,0.003401002614,505.9963074,90.88795471,505.9963074,90.95690155,505.9963074,94.71273041,505.9963074,0.07822497189,505.9963074,0.009937638417,505.9963074,94.54815674,,,
,,,,504.9363403,0.01120068412,504.9363403,0.02219833061,504.9363403,91.31748962,504.9363403,91.237854,504.9363403,94.88960266,504.9363403,0.1076220423,504.9363403,0.04064350948,504.9363403,94.77477264,,,
,,,,504.0276184,-0.01314888895,504.0276184,0.0149944583,504.0276184,91.30684662,504.0276184,91.34657288,504.0276184,94.9544754,504.0276184,0.08974053711,504.0276184,0.02485168539,504.0276184,94.80905151,,,
,,,,502.9671936,-0.0009358597454,502.9671936,-0.00420740759,502.9671936,91.11878204,502.9671936,91.12476349,502.9671936,95.05590057,502.9671936,0.06560503691,502.9671936,0.02975588664,502.9671936,94.90724945,,,
,,,,502.058075,-0.003159036627,502.058075,-0.0187735036,502.058075,90.94909668,502.058075,90.94742584,502.058075,95.20183563,502.058075,0.05163790658,502.058075,0.003072170075,502.058075,95.07804871,,,
,,,,500.9972229,0.01328902878,500.9972229,0.02497724257,500.9972229,90.73114777,500.9972229,90.73453522,500.9972229,95.30590057,500.9972229,0.06846494973,500.9972229,0.04229628667,500.9972229,95.23509216,,,
,,,,499.9361267,0.01312895771,499.9361267,0.03404989466,499.9361267,91.19059753,499.9361267,91.17357635,499.9361267,95.46907806,499.9361267,0.0509172231,499.9361267,1.635198116,499.9361267,95.33289337,,,
,,,,499.0264282,0.01780663058,499.0264282,0.01919397339,499.0264282,90.82155609,499.0264282,90.79478455,499.0264282,95.44015503,499.0264282,0.02490911074,499.0264282,99.01784515,499.0264282,95.39618683,,,
,,,,497.9649048,0.01214825176,497.9649048,0.0231848415,497.9649048,90.95452118,497.9649048,90.90901184,497.9649048,95.46692657,497.9649048,0.0455253087,497.9649048,100.1054916,497.9649048,95.37428284,,,
,,,,497.0548401,0.03014029562,497.0548401,0.01406024955,497.0548401,90.78135681,497.0548401,90.77064514,497.0548401,95.47220612,497.0548401,0.05107481405,497.0548401,100.0904083,497.0548401,95.43528748,,,
,,,,495.9928589,0.01246554498,495.9928589,0.0267023854,495.9928589,91.08750916,495.9928589,91.04019165,495.9928589,95.43915558,495.9928589,0.04269238561,495.9928589,100.0871277,495.9928589,95.38651276,,,
,,,,494.9306641,0.02226836607,494.9306641,0.02231317945,494.9306641,91.33747864,494.9306641,91.36071777,494.9306641,95.4153595,494.9306641,0.03705314919,494.9306641,100.0747223,494.9306641,95.3363266,,,
,,,,494.0200195,0.00707064895,494.0200195,0.01875518635,494.0200195,91.36456299,494.0200195,91.31273651,494.0200195,95.34455872,494.0200195,0.04585199431,494.0200195,100.0113144,494.0200195,95.29466248,,,
,,,,492.9573975,0.0115526095,492.9573975,0.003331639804,492.9573975,91.35612488,492.9573975,91.37550354,492.9573975,95.27334595,492.9573975,0.02754691616,492.9573975,100.0380859,492.9573975,95.23339081,,,
,,,,492.0463562,0.01124214381,492.0463562,0.006222873926,492.0463562,91.23304749,492.0463562,91.24318695,492.0463562,95.24850464,492.0463562,0.007198377047,492.0463562,100.0276794,492.0463562,95.19328308,,,
,,,,490.9833069,0.02082353644,490.9833069,0,490.9833069,91.13105774,490.9833069,91.16205597,490.9833069,95.15881348,490.9833069,0.01005620323,490.9833069,99.98696136,490.9833069,95.11386108,,,
,,,,490.0719299,-0.0003048583458,490.0719299,0.005103876349,490.0719299,90.49848938,490.0719299,90.51664734,490.0719299,95.09033203,490.0719299,0.02856210247,490.0719299,99.98154449,490.0719299,95.01905823,,,
,,,,489.0084229,0.01651032269,489.0084229,0.01002055127,489.0084229,90.92937469,489.0084229,90.89901733,489.0084229,94.94194794,489.0084229,0.02012383379,489.0084229,99.96363831,489.0084229,94.8959198,,,
,,,,487.9447021,0.01012433972,487.9447021,0.01302070636,487.9447021,90.18771362,487.9447021,90.23025513,487.9447021,94.85507965,487.9447021,0.01731358841,487.9447021,99.95889282,487.9447021,94.8049469,,,
,,,,487.0327454,0.005629812833,487.0327454,0.004331442527,487.0327454,90.19788361,487.0327454,90.22199249,487.0327454,94.73480225,487.0327454,0.006796138827,487.0327454,99.94696808,487.0327454,94.70908356,,,
,,,,485.9685669,0.01359160058,485.9685669,0.006113534793,485.9685669,90.29515076,485.9685669,90.29335022,485.9685669,94.5761261,485.9685669,0.01389807742,485.9685669,99.92233276,485.9685669,94.53521729,,,
,,,,485.0562744,0.009456921369,485.0562744,0.0161962416,485.0562744,90.31610107,485.0562744,90.30980682,485.0562744,94.48331451,485.0562744,0.01579833589,485.0562744,99.96417999,485.0562744,94.46492767,,,
,,,,483.9916687,0.009786061943,483.9916687,0.0009360200493,483.9916687,90.08881378,483.9916687,90.08466339,483.9916687,94.33017731,483.9916687,0.02228231728,483.9916687,99.96817017,483.9916687,94.31322479,,,
,,,,482.9268799,0.004433970433,482.9268799,0.01090168115,482.9268799,90.33575439,482.9268799,90.32997131,482.9268799,94.12329865,482.9268799,0.0118756108,482.9268799,99.99381256,482.9268799,94.14408112,,,
,,,,482.0139771,0.02598475479,482.0139771,0.01625079475,482.0139771,90.28399658,482.0139771,90.2912674,482.0139771,93.8787384,482.0139771,0.01243758202,482.0139771,99.9991684,482.0139771,93.90842438,,,
,,,,480.948761,0.002962670289,480.948761,0.01427435596,480.948761,90.4233551,480.948761,90.3690567,480.948761,93.61058807,480.948761,0.05145256966,480.948761,99.99487305,480.948761,93.66410065,,,
,,,,480.0355225,0.01281118859,480.0355225,0.02031138353,480.0355225,90.49583435,480.0355225,90.49240112,480.0355225,93.42985535,480.0355225,0.02591114305,480.0355225,99.95146942,480.0355225,93.46838379,,,
,,,,478.9698486,0.02313079871,478.9698486,0.0260851495,478.9698486,90.40756226,478.9698486,90.35501099,478.9698486,93.2359314,478.9698486,0.01682644524,478.9698486,100.0568848,478.9698486,93.2833252,,,
,,,,478.0562439,0.01093095727,478.0562439,0.007101403549,478.0562439,90.78437042,478.0562439,90.76702118,478.0562439,93.05236053,478.0562439,0.058950793,478.0562439,100.0721893,478.0562439,93.10118866,,,
,,,,476.9901733,0.02184676379,476.9901733,0.005100351758,476.9901733,90.81182861,476.9901733,90.78994751,476.9901733,92.99285889,476.9901733,0.02208874747,476.9901733,100.0965805,476.9901733,92.96492767,,,
,,,,475.9238892,0.007671649102,475.9238892,0.007770093158,475.9238892,90.34896088,475.9238892,90.39828491,475.9238892,92.9378891,475.9238892,0.02158237249,475.9238892,100.0391693,475.9238892,92.97169495,,,
,,,,475.0097351,0.01260789856,475.0097351,0.009571573697,475.0097351,90.14599609,475.0097351,90.13000488,475.0097351,92.99562836,475.0097351,0.01452366076,475.0097351,100.0463715,475.0097351,93.00497437,,,
,,,,473.9429932,0.01934187487,473.9429932,0.03081421368,473.9429932,90.46008301,473.9429932,90.42503357,473.9429932,93.24837494,473.9429932,0.0218159277,473.9429932,100.1382217,473.9429932,93.2048111,,,
,,,,473.0285034,0.02258956805,473.0285034,0.01158383209,473.0285034,90.15804291,473.0285034,90.15983582,473.0285034,93.49085999,473.0285034,0.01920122094,473.0285034,100.1025543,473.0285034,93.412117,,,
,,,,471.9613647,0.02281153761,471.9613647,0.005116898101,471.9613647,89.78387451,471.9613647,89.79695892,471.9613647,93.88766479,471.9613647,0.04512408748,471.9613647,100.084343,471.9613647,93.77953339,,,
,,,,471.0464783,0.02226055786,471.0464783,0.01539812982,471.0464783,89.59893036,471.0464783,89.56163788,471.0464783,94.22654724,471.0464783,0.02968544699,471.0464783,100.0595322,471.0464783,94.04029846,,,
,,,,469.9789429,0.01175219845,469.9789429,0.01320379507,469.9789429,89.4133606,469.9789429,89.4151535,469.9789429,94.53140259,469.9789429,0.0213439893,469.9789429,100.063324,469.9789429,94.44297791,,,
,,,,469.0637207,0.01159354113,469.0637207,0.01858600229,469.0637207,89.30690002,469.0637207,89.28730774,469.0637207,94.79531097,469.0637207,0.003941279836,469.0637207,100.0417557,469.0637207,94.66610718,,,
,,,,467.9957581,0.009454131126,467.9957581,0.01419889554,467.9957581,88.9186554,467.9957581,88.99105072,467.9957581,95.04477692,467.9957581,-0.0003931652464,467.9957581,100.0542603,467.9957581,94.9158783,,,
,,,,466.9275818,0.004161558114,466.9275818,0.02148664556,466.9275818,89.21599579,466.9275818,89.24048615,466.9275818,95.14638519,466.9275818,0.01158275548,466.9275818,100.0111465,466.9275818,95.03000641,,,
,,,,466.0118103,0.007435821462,466.0118103,0.0249389261,466.0118103,89.39196777,466.0118103,89.42728424,466.0118103,95.12360382,466.0118103,0.01314649824,466.0118103,100.0057831,466.0118103,95.06119537,,,
,,,,464.9432373,0.0283347033,464.9432373,0.01755291224,464.9432373,89.74181366,464.9432373,89.75431061,464.9432373,94.96713257,464.9432373,0.02203178965,464.9432373,100.0026016,464.9432373,94.96857452,,,
,,,,464.0271301,0.01352810208,464.0271301,0.01671521366,464.0271301,89.41960907,464.0271301,89.45092773,464.0271301,94.79341125,464.0271301,0.01361757424,464.0271301,100.025177,464.0271301,94.79837799,,,
,,,,462.9581299,0.01094662491,462.9581299,0.01251448411,462.9581299,89.34163666,462.9581299,89.34305573,462.9581299,94.52132416,462.9581299,0.01865055412,462.9581299,99.96140289,462.9581299,94.55387115,,,
,,,,462.0416565,0.01731381938,462.0416565,0.01192695275,462.0416565,89.33828735,462.0416565,89.38392639,462.0416565,94.24139404,462.0416565,0.01898056641,462.0416565,99.9466095,462.0416565,94.27964783,,,
,,,,460.9722595,0.008968129754,460.9722595,0.003313943045,460.9722595,89.45326233,460.9722595,89.47164917,460.9722595,93.98548889,460.9722595,0.003313326743,460.9722595,99.93384552,460.9722595,94.0018158,,,
,,,,460.0554504,0.008325149305,460.0554504,-0.002460941439,460.0554504,89.19789886,460.0554504,89.25765991,460.0554504,93.93248749,460.0554504,0.01469229907,460.0554504,99.9509964,460.0554504,93.95440674,,,
,,,,458.9856262,0.008870843798,458.9856262,0.01439394802,458.9856262,88.3717041,458.9856262,88.38887024,458.9856262,93.8527832,458.9856262,0.0214912463,458.9856262,99.94321442,458.9856262,93.82901764,,,
,,,,458.0684814,0.00183834706,458.0684814,0.01263379492,458.0684814,87.91096497,458.0684814,87.93208313,458.0684814,93.89343262,458.0684814,0.02039210871,458.0684814,99.960289,458.0684814,93.85936737,,,
