600LP,,600LP1,,600LP2,,550LP,,600SP800N,,600SP800N1,,530SP,,GSBS,,550LP2,,530SP2,,530SP_HI,,
,,,,456.9982605,0.02204180136,456.9982605,0.01074645668,456.9982605,88.41442108,456.9982605,88.44664764,456.9982605,94.0161972,456.9982605,0.02550938539,456.9982605,99.98190308,456.9982605,93.9628067,,,
,,,,455.9278564,0.01781521738,455.9278564,0.01374067646,455.9278564,87.92004395,455.9278564,87.89903259,455.9278564,94.21240997,455.9278564,0.01013091486,455.9278564,99.99116516,455.9278564,94.1344223,,,
,,,,455.0101624,0.02287917212,455.0101624,0.008635999635,455.0101624,87.41704559,455.0101624,87.42657471,455.0101624,94.41888428,455.0101624,0.01494878251,455.0101624,100.0183945,455.0101624,94.31509399,,,
,,,,453.9393311,0.02819682471,453.9393311,0.006562051363,453.9393311,87.85254669,453.9393311,87.90319824,453.9393311,94.55690765,453.9393311,0.001653337851,453.9393311,100.0031204,453.9393311,94.45346832,,,
,,,,453.0213013,0.002193226945,453.0213013,0.01921831816,453.0213013,87.53627014,453.0213013,87.59996033,453.0213013,94.63616943,453.0213013,0.007195987739,453.0213013,99.98966217,453.0213013,94.53146362,,,
,,,,451.9500732,0.01609106921,451.9500732,0.01073771529,451.9500732,87.9541626,451.9500732,87.94693756,451.9500732,94.66326141,451.9500732,0.00794542022,451.9500732,99.95326996,451.9500732,94.59686279,,,
,,,,451.0317078,0.005763558671,451.0317078,0.01310522482,451.0317078,88.57001495,451.0317078,88.56668091,451.0317078,94.67022705,451.0317078,0.02748651244,451.0317078,99.9576416,451.0317078,94.60175323,,,
,,,,449.9601135,0.0109038502,449.9601135,0.007149730809,449.9601135,89.43218994,449.9601135,89.41854095,449.9601135,94.60471344,449.9601135,0.01873875782,449.9601135,99.93896484,449.9601135,94.58203125,,,
,,,,,,,,,,,,,,,,,,449.0414124,94.4352951,,,
,,,,,,,,,,,,,,,,,,447.9693909,94.34902954,,,
,,,,,,,,,,,,,,,,,,447.050354,94.28093719,,,
,,,,,,,,,,,,,,,,,,445.9779358,94.23925018,,,
,,,,,,,,,,,,,,,,,,445.0585632,94.14780426,,,
,,,,,,,,,,,,,,,,,,443.9857483,94.03759003,,,
,,,,,,,,,,,,,,,,,,443.06604,94.04133606,,,
,,,,,,,,,,,,,,,,,,441.9928589,94.02736664,,,
,,,,,,,,,,,,,,,,,,441.0728149,94.0118103,,,
,,,,,,,,,,,,,,,,,,439.9992371,94.00104523,,,
,,,,,,,,,,,,,,,,,,438.9254456,94.00959015,,,
,,,,,,,,,,,,,,,,,,438.0049133,93.96981049,,,
,,,,,,,,,,,,,,,,,,436.9307251,93.99445343,,,
,,,,,,,,,,,,,,,,,,436.0098572,94.03830719,,,
,,,,,,,,,,,,,,,,,,434.9353027,94.0526886,,,
,,,,,,,,,,,,,,,,,,434.0140991,94.06287384,,,
,,,,,,,,,,,,,,,,,,432.9391479,93.98677826,,,
,,,,,,,,,,,,,,,,,,432.0176086,93.90948486,,,
,,,,,,,,,,,,,,,,,,430.9422913,93.82271576,,,
,,,,,,,,,,,,,,,,,,430.0204468,93.70611572,,,
,,,,,,,,,,,,,,,,,,428.9447632,93.5679245,,,
,,,,,,,,,,,,,,,,,,428.022583,93.48042297,,,
,,,,,,,,,,,,,,,,,,426.9465027,93.43357849,,,
,,,,,,,,,,,,,,,,,,426.0239868,93.40724945,,,
,,,,,,,,,,,,,,,,,,424.9475403,93.41777802,,,
,,,,,,,,,,,,,,,,,,424.0247192,93.34099579,,,
,,,,,,,,,,,,,,,,,,422.9479065,93.16918945,,,
,,,,,,,,,,,,,,,,,,422.0247803,92.97940826,,,
,,,,,,,,,,,,,,,,,,420.9475708,92.65169525,,,
,,,,,,,,,,,,,,,,,,420.0241394,92.36766815,,,
,,,,,,,,,,,,,,,,,,418.9465637,91.84892273,,,
,,,,,,,,,,,,,,,,,,418.0227966,91.41944885,,,
,,,,,,,,,,,,,,,,,,416.9448853,90.98800659,,,
,,,,,,,,,,,,,,,,,,416.0207825,90.72544098,,,
,,,,,,,,,,,,,,,,,,414.9425049,90.61081696,,,
,,,,,,,,,,,,,,,,,,414.0180969,90.54670715,,,
,,,,,,,,,,,,,,,,,,412.9394531,90.59207153,,,
,,,,,,,,,,,,,,,,,,412.01474,90.68464661,,,
,,,,,,,,,,,,,,,,,,410.93573,90.78863525,,,
,,,,,,,,,,,,,,,,,,410.0106812,90.85138702,,,
,,,,,,,,,,,,,,,,,,408.9313049,90.7926178,,,
,,,,,,,,,,,,,,,,,,408.0059814,90.66197968,,,
,,,,,,,,,,,,,,,,,,406.9262695,90.37190247,,,
,,,,,,,,,,,,,,,,,,406.0006104,89.99484253,,,
,,,,,,,,,,,,,,,,,,405.0748291,89.60597229,,,
,,,,,,,,,,,,,,,,,,403.9945984,88.96578217,,,
,,,,,,,,,,,,,,,,,,403.068512,88.1832962,,,
,,,,,,,,,,,,,,,,,,401.9878845,87.4118576,,,
,,,,,,,,,,,,,,,,,,401.0615234,86.82494354,,,
,,,,,,,,,,,,,,,,,,399.9805603,86.48336792,,,
,,,,,,,,,,,,,,,,,,399.0538635,86.35366821,,,
,,,,,,,,,,,,,,,,,,397.9725647,86.28851318,,,
,,,,,,,,,,,,,,,,,,397.0455627,86.14015961,,,
,,,,,,,,,,,,,,,,,,395.9638977,85.45601654,,,
,,,,,,,,,,,,,,,,,,395.0366211,84.55941772,,,
,,,,,,,,,,,,,,,,,,393.9546204,82.7855072,,,
,,,,,,,,,,,,,,,,,,393.0270386,80.96593475,,,
,,,,,,,,,,,,,,,,,,391.9446716,79.0712204,,,
,,,,,,,,,,,,,,,,,,391.0168152,77.85102081,,,
,,,,,,,,,,,,,,,,,,389.9341125,77.35108948,,,
,,,,,,,,,,,,,,,,,,389.0059509,77.33483887,,,
,,,,,,,,,,,,,,,,,,387.9229126,77.14454651,,,
,,,,,,,,,,,,,,,,,,386.9944458,75.82954407,,,
,,,,,,,,,,,,,,,,,,386.0658264,73.11125183,,,
,,,,,,,,,,,,,,,,,,384.9822998,68.92547607,,,
,,,,,,,,,,,,,,,,,,384.0534058,66.25815582,,,
,,,,,,,,,,,,,,,,,,382.9695435,63.12339783,,,
,,,,,,,,,,,,,,,,,,382.0403748,61.40965271,,,
,,,,,,,,,,,,,,,,,,380.9561768,61.28571701,,,
,,,,,,,,,,,,,,,,,,380.0267029,61.12513733,,,
,,,,,,,,,,,,,,,,,,378.9421692,59.25328827,,,
,,,,,,,,,,,,,,,,,,378.0124207,56.26438904,,,
,,,,,,,,,,,,,,,,,,376.9275513,49.62998581,,,
,,,,,,,,,,,,,,,,,,375.9974976,44.23524857,,,
,,,,,,,,,,,,,,,,,,375.0673523,40.70428467,,,
,,,,,,,,,,,,,,,,,,373.9819946,39.1317482,,,
,,,,,,,,,,,,,,,,,,373.0515442,38.36074829,,,
,,,,,,,,,,,,,,,,,,371.9658508,35.99750519,,,
,,,,,,,,,,,,,,,,,,371.0351257,31.44537163,,,
,,,,,,,,,,,,,,,,,,369.9491272,24.9003849,,,
,,,,,,,,,,,,,,,,,,369.0181274,20.54534721,,,
,,,,,,,,,,,,,,,,,,367.9317932,17.5319252,,,
,,,,,,,,,,,,,,,,,,367.0005188,15.6534729,,,
,,,,,,,,,,,,,,,,,,366.0690918,13.33850479,,,
,,,,,,,,,,,,,,,,,,364.9822998,9.639381409,,,
,,,,,,,,,,,,,,,,,,364.0505981,6.709872246,,,
,,,,,,,,,,,,,,,,,,362.9634705,4.424195766,,,
,,,,,,,,,,,,,,,,,,362.0315247,3.155132294,,,
,,,,,,,,,,,,,,,,,,360.9440918,2.008691788,,,
,,,,,,,,,,,,,,,,,,360.0118408,1.226831675,,,
,,,,,,,,,,,,,,,,,,358.9241028,0.5478726029,,,
,,,,,,,,,,,,,,,,,,357.9916077,0.365383178,,,
,,,,,,,,,,,,,,,,,,357.05896,0.191463694,,,
,,,,,,,,,,,,,,,,,,355.9707642,0.1018186212,,,
,,,,,,,,,,,,,,,,,,355.0378723,0.05965036526,,,
,,,,,,,,,,,,,,,,,,353.9493408,0.04307940975,,,
,,,,,,,,,,,,,,,,,,353.0161743,0.04325957224,,,
,,,,,,,,,,,,,,,,,,351.9273376,0.02279365622,,,
,,,,,,,,,,,,,,,,,,350.9938965,0.02772106044,,,
,,,,,,,,,,,,,,,,,,350.0603638,0.01576033607,,,

600LP,
600LP
Collection Time: 5/10/2018 5:14:12 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         24000.000
UV-Vis Data Interval (nm)         5.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 240.0

600LP1,
600LP1
Collection Time: 5/10/2018 5:18:01 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        650.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 455.0

600LP2,
600LP2
Collection Time: 5/10/2018 5:19:13 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

550LP,
550LP
Collection Time: 5/10/2018 5:20:01 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

600SP800N,
600SP800N
Collection Time: 5/10/2018 5:20:57 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

600SP800N1,
600SP800N1
Collection Time: 5/10/2018 5:21:34 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

530SP,
530SP
Collection Time: 5/10/2018 5:22:30 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

GSBS,
GSBS
Collection Time: 5/10/2018 5:23:21 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

550LP2,
550LP2
Collection Time: 5/10/2018 5:24:24 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         450.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 452.0

530SP2,
530SP2
Collection Time: 5/10/2018 5:25:51 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        750.0
Stop (nm)                         350.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 350.1

530SP_HI,
530SP_HI
Collection Time: 5/10/2018 5:26:59 PM
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         700.0
X Mode                            Nanometers
Y Mode                            %T
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 5/10/2018 5:12:26 PM
Method Modifications:
Cell Changer 6x6 Changed: 5/10/2018 5:12:37 PM, Old:1, New:0
UVVIS SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
NIR SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Common SAT Changed: 5/10/2018 5:12:38 PM, Old:0.1000, New:0.0125
Baseline Correction Changed: 5/10/2018 5:12:42 PM, Old:0, New:1
Temp Controller Changed: 5/10/2018 5:12:42 PM, Old:0, New:2
Sipper Type Changed: 5/10/2018 5:12:42 PM, Old:Internal RSA, New:External sipper
UVVIS SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
NIR SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 5/10/2018 5:17:05 PM, Old:0.0125, New:0.1000
Y mode Changed: 5/10/2018 5:17:29 PM, Old:Abs, New:%T
End Method Modifications
<Current Wavelength> , 701.0

